,season,team,W,D,L
160,2009-2010,Liverpool,18,9,11
161,2009-2010,Manchester United,27,4,7
162,2009-2010,Wolverhampton,9,11,18
163,2009-2010,Manchester City,18,13,7
164,2009-2010,Tottenham Hotspur,21,7,10
165,2009-2010,Aston Villa,17,13,8
166,2009-2010,West Ham United,8,11,19
167,2009-2010,Burnley,8,6,24
168,2009-2010,Arsenal,23,6,9
169,2009-2010,Bolton Wanderers,10,9,19
170,2009-2010,Wigan Athletic,9,9,20
171,2009-2010,Sunderland,11,11,16
172,2009-2010,Fulham,12,10,16
173,2009-2010,Birmingham,13,11,14
174,2009-2010,Blackburn Rovers,13,11,14
175,2009-2010,Stoke City,11,14,13
176,2009-2010,Everton,16,13,9
177,2009-2010,Portsmouth,7,7,24
178,2009-2010,Hull City,6,12,20
179,2009-2010,Chelsea,27,5,6
180,2010-2011,Liverpool,17,7,14
181,2010-2011,Manchester United,23,11,4
182,2010-2011,Newcastle United,11,13,14
183,2010-2011,West Bromwich Albion,12,11,15
184,2010-2011,Tottenham Hotspur,16,14,8
185,2010-2011,Manchester City,21,8,9
186,2010-2011,Stoke City,13,7,18
187,2010-2011,Aston Villa,12,12,14
188,2010-2011,Fulham,11,16,11
189,2010-2011,West Ham United,7,12,19
190,2010-2011,Wigan Athletic,9,15,14
191,2010-2011,Blackpool,10,9,19
192,2010-2011,Sunderland,12,11,15
193,2010-2011,Wolverhampton,11,7,20
194,2010-2011,Birmingham,8,15,15
195,2010-2011,Blackburn Rovers,11,10,17
196,2010-2011,Arsenal,19,11,8
197,2010-2011,Everton,13,15,10
198,2010-2011,Bolton Wanderers,12,10,16
199,2010-2011,Chelsea,21,8,9
200,2011-2012,Queens Park Rangers,10,7,21
201,2011-2012,Manchester United,28,5,5
202,2011-2012,Liverpool,14,10,14
203,2011-2012,Fulham,14,10,14
204,2011-2012,Tottenham Hotspur,20,9,9
205,2011-2012,Norwich City,12,11,15
206,2011-2012,Stoke City,11,12,15
207,2011-2012,Manchester City,28,5,5
208,2011-2012,Swansea City,12,11,15
209,2011-2012,Newcastle United,19,8,11
210,2011-2012,Bolton Wanderers,10,6,22
211,2011-2012,Wigan Athletic,11,10,17
212,2011-2012,West Bromwich Albion,13,8,17
213,2011-2012,Sunderland,11,12,15
214,2011-2012,Wolverhampton,5,10,23
215,2011-2012,Aston Villa,7,17,14
216,2011-2012,Blackburn Rovers,8,7,23
217,2011-2012,Arsenal,21,7,10
218,2011-2012,Everton,15,11,12
219,2011-2012,Chelsea,18,10,10
220,2012-2013,Queens Park Rangers,4,13,21
221,2012-2013,Southampton,9,14,15
222,2012-2013,Manchester United,28,5,5
223,2012-2013,Newcastle United,11,8,19
224,2012-2013,Fulham,11,10,17
225,2012-2013,Stoke City,9,15,14
226,2012-2013,Tottenham Hotspur,21,9,8
227,2012-2013,Norwich City,10,14,14
228,2012-2013,West Ham United,12,10,16
229,2012-2013,Manchester City,23,9,6
230,2012-2013,Swansea City,11,13,14
231,2012-2013,Arsenal,21,10,7
232,2012-2013,Wigan Athletic,9,9,20
233,2012-2013,West Bromwich Albion,14,7,17
234,2012-2013,Sunderland,9,12,17
235,2012-2013,Liverpool,16,13,9
236,2012-2013,Aston Villa,10,11,17
237,2012-2013,Everton,16,15,7
238,2012-2013,Reading,6,10,22
239,2012-2013,Chelsea,22,9,7
240,,,,,
241,,,,,
242,,,,,
243,,,,,
244,,,,,
245,,,,,
246,,,,,
247,,,,,
248,,,,,
249,,,,,
250,,,,,
251,,,,,
252,,,,,
253,,,,,
254,,,,,
255,,,,,
256,,,,,
257,,,,,
258,,,,,
259,,,,,
260,,,,,
261,,,,,
262,,,,,
263,,,,,
264,,,,,
265,,,,,
266,,,,,
267,,,,,
268,,,,,
269,,,,,
270,,,,,
271,,,,,
272,,,,,
273,,,,,
274,,,,,
275,,,,,
276,,,,,
277,,,,,
278,,,,,
279,,,,,
280,,,,,
281,,,,,
282,,,,,
283,,,,,
284,,,,,
285,,,,,
286,,,,,
287,,,,,
288,,,,,
289,,,,,
290,,,,,
291,,,,,
292,,,,,
293,,,,,
294,,,,,
295,,,,,
296,,,,,
297,,,,,
298,,,,,
299,,,,,
300,,,,,
301,,,,,
302,,,,,
303,,,,,
304,,,,,
305,,,,,
306,,,,,
307,,,,,
308,,,,,
309,,,,,
310,,,,,
311,,,,,
312,,,,,
313,,,,,
314,,,,,
315,,,,,
316,,,,,
317,,,,,
318,,,,,
319,,,,,
320,,,,,
321,,,,,
322,,,,,
323,,,,,
324,,,,,
325,,,,,
326,,,,,
327,,,,,
328,,,,,
329,,,,,
330,,,,,
331,,,,,
332,,,,,
333,,,,,
334,,,,,
335,,,,,
336,,,,,
337,,,,,
338,,,,,
339,,,,,
340,,,,,
341,,,,,
342,,,,,
343,,,,,
344,,,,,
345,,,,,
346,,,,,
347,,,,,
348,,,,,
349,,,,,
350,,,,,
351,,,,,
352,,,,,
353,,,,,
354,,,,,
355,,,,,
356,,,,,
357,,,,,
358,,,,,
359,,,,,
360,,,,,
361,,,,,
362,,,,,
363,,,,,
364,,,,,
365,,,,,
366,,,,,
367,,,,,
368,,,,,
369,,,,,
370,,,,,
371,,,,,
372,,,,,
373,,,,,
374,,,,,
375,,,,,
376,,,,,
377,,,,,
378,,,,,
379,,,,,
380,,,,,
381,,,,,
382,,,,,
383,,,,,
384,,,,,
385,,,,,
386,,,,,
387,,,,,
388,,,,,
389,,,,,
390,,,,,
391,,,,,
392,,,,,
393,,,,,
394,,,,,
395,,,,,
396,,,,,
397,,,,,
398,,,,,
399,,,,,
400,,,,,
401,,,,,
402,,,,,
403,,,,,
404,,,,,
405,,,,,
406,,,,,
407,,,,,
408,,,,,
409,,,,,
410,,,,,
411,,,,,
412,,,,,
413,,,,,
414,,,,,
415,,,,,
416,,,,,
417,,,,,
418,,,,,
419,,,,,
420,,,,,
421,,,,,
422,,,,,
423,,,,,
424,,,,,
425,,,,,
426,,,,,
427,,,,,
428,,,,,
429,,,,,
430,,,,,
431,,,,,
432,,,,,
433,,,,,
434,,,,,
435,,,,,
436,,,,,
437,,,,,
438,,,,,
439,,,,,
440,,,,,
441,,,,,
442,,,,,
443,,,,,
